,date,cases_new,cases_import,cases_recovered,predict_cases,active_cases,rtk-ag,pcr,daily_positivity_rate,new_cases_Johor,active_case_Johor,new_cases_Kedah,active_case_Kedah,new_cases_Kelantan,active_case_Kelantan,new_cases_Melaka,active_case_Melaka,new_cases_Negeri Sembilan,active_case_Negeri Sembilan,new_cases_Pahang,active_case_Pahang,new_cases_Perak,active_case_Perak,new_cases_Perlis,active_case_Perlis,new_cases_Pulau Pinang,active_case_Pulau Pinang,new_cases_Sabah,active_case_Sabah,new_cases_Sarawak,active_case_Sarawak,new_cases_Selangor,active_case_Selangor,new_cases_Terengganu,active_case_Terengganu,new_cases_W.P. Kuala Lumpur,active_case_W.P. Kuala Lumpur,new_cases_W.P. Labuan,active_case_W.P. Labuan,new_cases_W.P. Putrajaya,active_case_W.P. Putrajaya
0,2020-01-25,4,4,0,0,4,0,5,80.0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2020-01-26,0,0,0,0,4,0,14,0.0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2020-01-27,0,0,0,0,4,0,24,0.0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2020-01-28,0,0,0,3,4,0,53,0.0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2020-01-29,3,3,0,1,7,0,71,4.23,2,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2020-01-30,1,1,0,0,8,0,42,2.38,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,2020-01-31,0,0,0,0,8,0,47,0.0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,2020-02-01,0,0,0,0,8,0,28,0.0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2020-02-02,0,0,0,0,8,0,66,0.0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,2020-02-03,0,0,0,2,8,0,41,0.0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,2020-02-04,2,2,0,2,10,0,51,3.92,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0
11,2020-02-05,2,2,1,2,11,0,50,4.0,0,7,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
12,2020-02-06,2,1,0,1,13,0,224,0.89,0,7,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0
13,2020-02-07,1,1,0,1,14,0,187,0.53,1,8,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0
14,2020-02-08,1,1,1,1,14,0,76,1.32,0,7,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,0
15,2020-02-09,1,0,1,1,14,0,108,0.93,0,7,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,0,0
16,2020-02-10,1,1,0,0,15,0,80,1.25,0,7,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,2,0,0,0,0
17,2020-02-11,0,0,0,0,15,0,211,0.0,0,7,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0
18,2020-02-12,0,0,0,0,15,0,220,0.0,0,7,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0
19,2020-02-13,0,0,0,1,15,0,170,0.0,0,7,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0
20,2020-02-14,1,1,4,3,12,0,116,0.86,0,3,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,3,0,0,0,0
21,2020-02-15,3,3,1,0,14,0,153,1.96,0,2,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,3,0,0,0,0
22,2020-02-16,0,0,0,0,14,0,124,0.0,0,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0
23,2020-02-17,0,0,3,0,11,0,85,0.0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0
24,2020-02-18,0,0,2,0,9,0,262,0.0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0
25,2020-02-19,0,0,4,0,5,0,99,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0
26,2020-02-20,0,0,0,0,5,0,96,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0
27,2020-02-21,0,0,0,0,5,0,72,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0
28,2020-02-22,0,0,1,0,4,0,33,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0
29,2020-02-23,0,0,0,0,4,0,119,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0
30,2020-02-24,0,0,2,0,2,0,54,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
31,2020-02-25,0,0,0,0,2,0,117,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
32,2020-02-26,0,0,0,1,2,0,193,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
33,2020-02-27,1,1,2,2,1,0,139,0.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
34,2020-02-28,2,2,0,4,3,0,236,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,1,0,0,0,0
35,2020-02-29,4,1,0,0,7,0,211,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,1,0,0,0,0
36,2020-03-01,0,0,0,0,7,0,198,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0
37,2020-03-02,0,0,0,7,7,0,236,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0
38,2020-03-03,7,1,0,14,14,0,540,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,0,0,0,1,0,0,1,1
39,2020-03-04,14,0,1,5,27,0,615,2.28,1,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,7,19,0,0,3,3,0,0,1,2
40,2020-03-05,5,0,0,28,32,0,782,0.64,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,23,0,0,1,4,0,0,0,2
41,2020-03-06,28,1,0,10,60,0,617,4.54,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,21,44,0,0,5,9,0,0,0,2
42,2020-03-07,10,2,1,6,69,0,916,1.09,2,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,8,52,0,0,0,8,0,0,0,2
43,2020-03-08,6,0,1,18,74,0,456,1.32,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,6,57,0,0,0,8,0,0,0,2
44,2020-03-09,18,2,1,12,91,0,595,3.03,0,4,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,11,67,0,0,6,14,0,0,0,2
45,2020-03-10,12,0,0,20,103,0,958,1.25,0,4,0,0,0,0,0,0,1,4,0,0,0,0,0,0,1,2,0,0,0,0,10,77,0,0,0,14,0,0,0,2
46,2020-03-11,20,3,1,9,122,0,852,2.35,3,7,0,0,0,0,1,1,2,6,1,1,0,0,0,0,0,2,0,0,0,0,9,85,0,0,4,18,0,0,0,2
47,2020-03-12,9,1,6,39,125,0,1327,0.68,1,8,0,0,0,0,0,1,2,8,0,1,0,0,0,0,0,2,1,1,0,0,3,84,0,0,2,18,0,0,0,2
48,2020-03-13,39,1,0,41,164,0,2107,1.85,4,12,2,2,3,3,0,1,1,9,1,2,2,2,1,1,5,7,14,15,0,0,1,85,0,0,3,21,2,2,0,2
49,2020-03-14,41,1,4,190,201,0,2498,1.64,2,14,0,2,0,3,5,6,8,17,0,2,0,2,1,2,0,7,11,26,6,6,6,88,0,0,2,23,0,2,0,1
50,2020-03-15,190,2,5,125,386,0,1942,9.78,23,37,16,18,3,6,7,13,11,28,7,9,10,12,4,6,6,13,23,49,14,20,18,102,0,0,45,67,2,4,1,2
51,2020-03-16,125,6,0,120,511,0,2468,5.06,7,44,6,24,12,18,1,14,13,41,10,19,6,18,3,9,5,18,8,57,0,20,24,126,4,4,23,90,0,4,3,5
52,2020-03-17,120,3,7,117,624,0,2927,4.1,25,69,2,26,6,24,3,17,3,44,2,21,6,24,0,9,9,27,25,82,8,28,20,139,3,7,8,98,0,4,0,5
53,2020-03-18,117,8,11,110,730,0,3411,3.43,13,82,6,32,6,30,1,18,2,45,11,32,7,31,0,9,4,31,21,103,20,48,15,149,3,10,6,99,1,5,1,6
54,2020-03-19,110,5,15,130,825,0,3304,3.33,13,95,4,36,13,43,2,20,11,56,0,32,5,36,1,10,0,31,9,112,2,50,41,178,2,12,7,103,0,5,0,6
55,2020-03-20,130,6,12,153,943,0,3635,3.58,13,107,1,37,8,51,3,23,9,65,4,36,10,46,0,10,5,36,7,119,7,57,38,208,7,19,18,118,0,5,0,6
56,2020-03-21,153,11,27,123,1069,0,3955,3.87,16,123,6,43,10,61,0,23,6,71,0,36,10,56,0,10,13,49,18,137,10,67,27,221,7,26,28,133,0,5,2,8
57,2020-03-22,123,21,25,212,1167,0,3398,3.62,16,139,5,46,2,63,1,24,6,76,3,37,11,67,0,10,8,57,22,159,8,75,16,224,5,31,18,145,0,5,2,9
58,2020-03-23,212,29,20,106,1359,0,3824,5.54,14,153,7,53,8,71,2,26,16,92,16,52,15,82,0,10,8,65,11,170,2,77,46,256,6,37,59,199,0,5,2,11
59,2020-03-24,106,19,24,172,1441,0,3381,3.14,4,157,5,58,7,78,6,32,14,106,1,53,17,98,0,10,2,67,1,171,5,82,27,266,0,37,15,209,0,5,2,12
60,2020-03-25,172,35,16,235,1597,0,3899,4.41,34,191,6,64,6,84,2,34,14,120,8,60,30,128,1,11,1,68,0,171,2,84,53,313,0,37,14,216,0,5,1,11
61,2020-03-26,235,27,16,130,1816,0,3875,6.06,44,228,3,67,11,95,0,34,9,129,2,61,22,150,0,11,4,72,2,173,10,94,77,385,1,38,48,261,0,5,2,13
62,2020-03-27,130,19,44,159,1902,0,6540,1.99,20,246,1,67,4,99,0,34,6,125,5,66,7,157,0,11,6,78,10,183,15,109,36,397,2,40,16,270,0,5,2,15
63,2020-03-28,159,22,61,150,2000,0,5302,3.0,26,259,1,62,10,109,9,43,15,135,14,78,6,162,0,11,6,84,15,195,8,115,34,414,4,44,6,264,5,10,0,15
64,2020-03-29,150,17,68,156,2082,0,4736,3.17,24,282,1,59,15,124,2,45,9,135,12,90,11,173,0,9,1,85,0,195,11,121,33,413,2,46,27,278,0,10,2,17
65,2020-03-30,156,16,90,140,2148,0,5444,2.87,22,296,2,61,4,127,7,52,10,136,3,81,8,180,1,10,1,86,4,191,6,126,59,438,0,46,26,289,0,9,3,20
66,2020-03-31,140,17,58,142,2230,0,7049,1.99,16,308,0,55,4,131,1,53,9,132,4,85,5,185,1,5,6,92,5,196,21,147,33,448,0,46,33,316,0,9,2,22
67,2020-04-01,142,15,108,208,2264,0,7044,2.02,20,318,2,57,3,134,7,60,8,134,10,94,5,177,0,5,2,94,3,198,32,179,22,424,3,49,25,310,0,9,0,22
68,2020-04-02,208,36,122,217,2350,0,6556,3.17,27,314,1,55,3,128,7,67,17,148,3,97,6,163,0,5,2,96,1,199,23,195,70,459,2,51,39,336,0,9,7,28
69,2020-04-03,217,21,60,150,2507,0,8218,2.64,22,336,1,56,0,121,2,69,4,152,13,108,5,165,0,5,0,96,5,204,28,223,63,486,18,69,55,380,0,9,1,28
70,2020-04-04,150,17,88,179,2569,0,8941,1.68,6,342,0,46,2,84,2,71,9,157,24,132,2,162,0,5,1,97,10,212,7,227,29,499,6,75,50,423,1,10,1,27
71,2020-04-05,179,21,90,131,2658,0,8401,2.13,16,309,1,47,2,85,14,85,12,153,7,139,6,144,1,6,2,99,13,225,15,242,50,549,10,85,29,452,0,10,1,28
72,2020-04-06,131,19,236,170,2553,0,5685,2.3,30,317,3,43,1,86,10,95,8,160,3,142,6,130,0,6,0,99,2,192,12,245,27,469,6,91,18,438,1,11,4,29
73,2020-04-07,170,19,80,156,2643,0,9597,1.77,10,325,5,48,5,91,4,99,22,182,5,147,14,144,4,10,1,100,1,182,15,253,50,477,0,91,31,451,1,12,2,31
74,2020-04-08,156,20,166,109,2633,0,8711,1.79,18,330,1,35,0,65,13,112,9,176,3,149,4,106,0,10,6,106,7,189,18,265,58,516,3,94,14,435,0,12,2,33
75,2020-04-09,109,20,121,118,2621,0,8025,1.36,7,315,2,37,0,65,3,115,11,133,14,163,4,104,0,10,0,106,0,162,6,262,39,555,6,100,15,447,0,12,2,35
