,date,cases_new,cases_import,cases_recovered,predict_cases,active_cases,rtk-ag,pcr,daily_positivity_rate,new_cases_Johor,active_case_Johor,new_cases_Kedah,active_case_Kedah,new_cases_Kelantan,active_case_Kelantan,new_cases_Melaka,active_case_Melaka,new_cases_Negeri Sembilan,active_case_Negeri Sembilan,new_cases_Pahang,active_case_Pahang,new_cases_Perak,active_case_Perak,new_cases_Perlis,active_case_Perlis,new_cases_Pulau Pinang,active_case_Pulau Pinang,new_cases_Sabah,active_case_Sabah,new_cases_Sarawak,active_case_Sarawak,new_cases_Selangor,active_case_Selangor,new_cases_Terengganu,active_case_Terengganu,new_cases_W.P. Kuala Lumpur,active_case_W.P. Kuala Lumpur,new_cases_W.P. Labuan,active_case_W.P. Labuan,new_cases_W.P. Putrajaya,active_case_W.P. Putrajaya
297,2020-11-17,1210,19,1018,660,13107,6836,21364,4.29,14,112,8,157,19,53,2,53,67,1189,0,10,47,313,0,5,33,275,499,7127,1,125,271,1855,1,24,245,1462,1,324,2,23
298,2020-11-18,660,4,630,1290,13137,6973,22598,2.23,3,112,11,160,3,55,4,53,31,1111,0,10,16,307,0,5,16,260,386,7276,3,115,142,1855,0,17,31,1465,13,312,1,24
299,2020-11-19,1290,5,878,958,13549,6353,17126,5.49,15,121,7,165,17,63,1,49,32,1010,0,10,48,342,0,5,8,213,660,7515,8,107,407,2120,0,13,72,1487,15,308,0,21
300,2020-11-20,958,5,956,1041,13551,5395,17561,4.17,9,120,19,167,7,68,2,45,153,1035,0,10,24,355,0,3,25,215,512,7726,2,100,153,1951,4,16,46,1425,1,293,1,22
301,2020-11-21,1041,2,1405,1096,13187,4708,18315,4.52,33,151,6,168,7,74,0,41,121,873,0,10,29,370,0,3,17,178,346,7703,0,99,402,2097,0,14,68,1098,12,292,0,16
302,2020-11-22,1096,6,1104,1884,13179,3720,13066,6.53,9,149,16,178,8,80,5,39,29,806,0,10,55,378,1,4,15,160,311,7616,0,94,603,2501,0,14,30,837,13,296,1,17
303,2020-11-23,1884,2,883,2188,14180,6870,12415,9.77,15,161,36,197,9,86,0,31,41,737,0,10,81,444,1,5,12,153,289,7491,0,89,1203,3567,0,14,196,898,0,281,1,16
304,2020-11-24,2188,0,1673,970,14695,7187,15046,9.84,19,169,14,166,6,88,2,29,72,667,0,10,112,549,0,4,15,134,233,6892,1,80,1623,4785,0,10,90,826,1,277,0,9
305,2020-11-25,970,5,2348,935,13317,7257,15993,4.17,30,177,24,173,8,92,1,28,318,901,2,9,80,500,0,4,14,136,293,5242,2,65,115,4815,1,11,44,840,37,314,1,10
306,2020-11-26,935,4,2555,1109,11697,7447,17164,3.8,60,233,24,186,28,112,0,25,158,1014,0,9,79,538,0,4,17,124,326,3440,4,62,161,4759,1,12,59,845,13,320,5,14
307,2020-11-27,1109,10,1148,1315,11658,7511,14563,5.02,33,254,25,172,5,98,0,20,167,1130,3,12,42,560,0,4,64,169,441,3150,0,56,175,4734,0,12,154,960,0,313,0,14
308,2020-11-28,1315,5,1110,1309,11863,4066,13981,7.29,46,286,17,180,18,102,1,21,41,1046,0,12,167,673,0,4,92,243,476,3352,0,54,266,4458,0,8,191,1107,0,303,0,14
309,2020-11-29,1309,1,1333,1212,11839,5527,16422,5.96,37,310,52,226,6,105,1,18,32,1013,1,13,77,734,0,4,46,278,290,3326,0,54,238,3961,1,9,493,1445,35,330,0,13
310,2020-11-30,1212,9,2112,1472,10939,7687,12861,5.9,54,347,31,253,1,98,0,14,141,1105,2,15,43,713,0,3,60,319,326,3193,2,52,402,3043,0,8,119,1425,30,338,1,13
311,2020-12-01,1472,5,1552,851,10859,7347,16024,6.3,68,393,21,261,10,101,0,14,146,1181,0,15,13,656,0,3,29,329,267,3059,1,40,891,3058,0,8,26,1407,0,321,0,13
312,2020-12-02,851,4,658,1075,11052,8761,15962,3.44,102,475,26,266,2,92,1,13,62,1184,1,16,34,641,0,3,60,353,229,3028,0,40,249,3143,0,4,85,1469,0,313,0,12
313,2020-12-03,1075,2,948,1141,11179,10533,21196,3.39,78,549,32,281,9,90,2,15,52,1182,4,19,26,549,0,3,43,348,310,2929,1,39,459,3496,1,5,49,1352,9,311,0,11
314,2020-12-04,1141,3,1144,1123,11176,11457,19657,3.67,69,591,24,282,20,108,0,14,15,929,15,34,47,513,1,4,48,325,320,2844,1,39,320,3610,0,4,256,1569,3,300,2,10
315,2020-12-05,1123,5,1143,1335,11156,8749,16905,4.38,66,637,30,285,35,131,5,18,10,765,2,33,39,486,0,4,44,305,391,2970,1,39,221,3633,0,4,265,1549,10,285,4,12
316,2020-12-06,1335,3,1069,1600,11422,8828,18719,4.85,125,742,17,276,2,122,3,21,258,938,4,37,108,475,0,3,31,288,250,3027,0,39,337,3730,1,5,178,1413,21,295,0,11
317,2020-12-07,1600,3,1033,1012,11989,12498,17352,5.36,98,806,18,279,3,113,1,20,541,1354,1,36,54,496,0,3,55,290,248,2976,2,40,426,3773,0,4,148,1500,5,288,0,11
318,2020-12-08,1012,7,1750,959,11251,18138,27216,2.23,108,876,10,241,2,100,0,20,23,1275,33,68,29,425,0,3,18,262,271,3010,2,40,417,3200,0,4,98,1434,0,282,1,11
319,2020-12-09,959,6,1068,2234,11142,21555,28548,1.91,100,896,16,215,17,112,2,21,33,1101,119,187,33,410,0,3,29,266,203,2826,0,37,277,3289,0,4,129,1482,1,282,0,11
320,2020-12-10,2234,5,1112,1810,12264,22232,24864,4.74,100,952,14,193,3,110,5,24,67,1114,45,230,115,480,0,3,42,255,274,2832,1,38,1428,4488,3,7,136,1474,0,52,1,12
321,2020-12-11,1810,11,937,1937,13137,14398,25477,4.54,69,965,22,179,2,109,5,29,64,1077,96,326,12,452,0,3,34,253,532,3131,1,37,829,5018,2,8,132,1486,8,51,2,13
322,2020-12-12,1937,2,911,1229,14163,11953,20516,5.97,105,1021,16,177,1,108,15,41,49,1090,79,396,62,473,0,3,102,316,429,3279,1,38,823,5636,6,14,238,1502,11,57,0,12
323,2020-12-13,1229,2,1309,1371,14083,9657,23473,3.71,103,1070,13,167,0,96,7,48,29,1077,28,424,105,549,1,4,26,298,333,3367,0,38,435,5341,12,26,131,1511,6,57,0,10
324,2020-12-14,1371,1,1204,1772,14250,19386,22412,3.28,45,1095,5,153,2,75,1,45,260,1125,0,394,62,503,0,4,31,307,283,3216,0,37,532,5615,9,35,124,1562,16,73,1,11
325,2020-12-15,1772,12,1084,1295,14938,21032,25291,3.83,48,1101,20,155,3,57,5,50,67,917,8,400,110,554,0,3,34,308,260,3076,0,37,501,5945,7,42,698,2223,11,62,0,8
326,2020-12-16,1295,10,1052,1220,15181,27210,26769,2.4,105,1045,9,143,1,52,14,59,60,830,13,412,35,552,0,3,69,324,268,2886,0,35,481,6324,1,41,232,2402,3,61,4,12
327,2020-12-17,1220,6,1297,1683,15104,24396,27244,2.36,67,1010,9,145,10,49,98,157,33,805,4,405,41,548,0,3,80,346,184,2807,9,43,368,6056,2,43,297,2602,16,72,2,13
328,2020-12-18,1683,8,1214,1153,15573,25638,25638,3.28,77,1014,4,139,1,47,140,297,174,837,6,388,65,527,0,3,37,325,260,2793,1,41,692,6279,4,46,197,2741,19,81,6,15
329,2020-12-19,1153,2,998,1340,15728,17623,23278,2.82,75,977,13,138,10,37,3,294,18,797,16,398,82,576,0,3,30,330,199,2651,2,42,401,6418,0,44,281,2908,19,96,4,19
330,2020-12-20,1340,3,1067,2018,16001,12815,22596,3.78,156,1026,6,127,1,37,1,295,169,908,12,258,10,533,0,3,30,330,196,2581,3,44,441,6569,2,39,284,3120,27,111,2,20
331,2020-12-21,2018,7,1084,2062,16935,25735,16663,4.76,278,1268,3,112,6,41,9,302,58,742,12,252,21,445,0,3,18,294,247,2510,0,41,1204,7560,1,24,127,3192,29,125,5,24
332,2020-12-22,2062,4,911,1348,18086,27328,24084,4.01,167,1401,5,109,4,44,9,302,57,743,6,249,17,411,0,3,23,261,252,2368,0,37,1014,8343,0,15,504,3654,2,122,2,24
333,2020-12-23,1348,16,710,1581,18724,25682,25122,2.65,118,1490,14,109,4,48,124,414,31,726,45,289,8,327,0,3,43,271,189,2273,4,41,535,8733,1,13,226,3845,2,115,4,27
334,2020-12-24,1581,2,1085,1247,19220,21027,27979,3.23,115,1547,4,99,9,54,76,488,144,813,12,291,26,323,0,3,37,233,249,2292,2,42,491,8745,7,18,379,4122,26,120,4,30
335,2020-12-25,1247,2,1441,2335,19026,10190,24453,3.6,205,1629,0,94,4,53,14,502,89,847,11,220,55,353,0,3,25,210,225,2273,3,45,461,8535,0,16,140,4096,8,114,7,36
336,2020-12-26,2335,11,874,1196,20487,11027,21369,7.21,412,2016,16,92,54,106,5,505,33,819,19,228,26,279,1,3,58,243,248,2307,6,50,710,8962,0,13,728,4718,16,113,3,33
337,2020-12-27,1196,5,997,1594,20686,11846,21126,3.63,194,2146,27,113,31,131,23,515,39,723,9,237,30,242,0,3,37,251,186,2274,3,53,392,9005,5,17,202,4845,12,93,6,38
338,2020-12-28,1594,3,1181,1925,21099,19703,13278,4.83,191,2331,12,116,28,151,14,521,160,774,11,240,47,276,0,3,69,284,157,2183,2,55,697,9186,3,18,194,4845,0,75,9,41
339,2020-12-29,1925,10,1123,1870,21901,22034,25399,4.06,110,2227,8,117,31,181,9,332,60,751,288,520,17,254,0,3,57,315,230,2192,4,57,747,9712,2,20,360,5112,0,68,2,40
340,2020-12-30,1870,2,745,2525,23026,21802,25499,3.95,607,2744,23,135,56,230,8,332,34,713,48,551,48,282,0,3,69,360,280,2260,1,54,472,9974,2,21,219,5268,2,58,1,41
341,2020-12-31,2525,13,1481,2068,24070,22518,20029,5.93,194,2910,24,151,37,261,239,555,78,721,15,523,33,312,0,3,92,444,299,2397,2,55,1205,10308,17,37,222,5242,63,109,5,42
342,2021-01-01,2068,2,2230,2295,23908,9506,30135,5.22,112,2991,20,166,53,313,23,569,51,749,16,537,51,342,0,2,226,601,254,2419,8,61,776,10160,14,48,457,4804,3,105,4,41
343,2021-01-02,2295,9,3321,1704,22882,15956,29281,5.07,580,3541,47,209,26,326,95,615,131,721,29,503,12,327,0,2,288,847,259,2397,5,64,638,9004,16,63,156,4124,1,89,12,50
344,2021-01-03,1704,5,2726,1741,21860,13864,22741,4.66,179,3562,53,250,47,362,6,609,72,710,21,515,75,362,0,2,103,890,316,2479,10,74,673,8504,4,64,112,3315,16,96,17,66
345,2021-01-04,1741,8,1010,2027,22591,26402,19559,3.79,295,3708,45,282,50,389,34,643,56,659,12,506,34,348,1,3,55,923,303,2626,8,82,687,8861,4,66,150,3345,1,89,6,61
346,2021-01-05,2027,16,1221,2593,23397,27521,35731,3.2,428,3883,47,312,42,377,21,648,98,716,25,525,25,342,0,3,60,948,383,2808,13,89,509,9016,13,79,313,3467,37,113,13,71
347,2021-01-06,2593,4,1129,3027,24861,26677,38527,3.98,571,4420,42,330,43,393,13,513,125,755,11,529,34,343,0,3,77,972,405,3021,5,93,965,9591,19,92,265,3630,9,98,9,78
348,2021-01-07,3027,6,2145,2643,25743,30279,44907,4.03,1103,5462,30,345,66,389,11,326,63,762,25,538,59,363,0,3,111,899,493,3304,14,105,706,9642,10,87,316,3336,3,90,17,92
349,2021-01-08,2643,2,2708,2451,25678,31363,42043,3.6,298,5347,107,416,49,389,70,386,88,832,28,566,80,442,3,6,75,752,401,3407,16,121,1086,9628,34,108,282,3090,6,78,20,110
350,2021-01-09,2451,5,1401,2433,26728,23741,47076,3.46,302,5586,65,468,61,418,50,407,351,1029,36,575,42,406,8,14,273,816,409,3479,55,169,564,9819,16,115,198,3235,4,74,17,118
351,2021-01-10,2433,7,1277,2232,27884,20689,42084,3.88,321,5861,71,535,103,472,35,442,144,1115,41,607,80,450,5,19,189,794,403,3646,24,191,730,10065,29,134,231,3348,17,83,10,122
352,2021-01-11,2232,5,1006,3309,29110,28402,34697,3.54,396,6105,40,551,95,502,37,441,102,1120,46,642,51,446,3,22,112,788,374,3713,153,340,557,10541,41,167,204,3518,8,79,13,135
353,2021-01-12,3309,6,1469,2985,30950,32407,50869,3.97,442,6362,62,554,86,546,21,384,85,1128,96,702,241,628,0,21,317,990,409,3791,146,468,1007,11251,20,183,326,3711,15,69,36,162
354,2021-01-13,2985,2,994,3337,32941,28794,54179,3.6,535,6763,97,591,85,594,72,436,106,1152,143,843,61,666,1,22,105,949,450,3937,166,630,837,11977,27,202,289,3943,0,66,11,170
355,2021-01-14,3337,7,1710,3211,34568,34546,55397,3.71,460,7048,86,677,85,630,85,507,169,1266,113,947,92,726,4,26,234,1019,389,4050,180,802,1036,12488,89,271,257,3834,34,93,24,184
356,2021-01-15,3211,5,1939,4029,35840,35045,53742,3.62,535,7461,142,760,79,650,58,540,70,1240,70,990,74,740,0,26,194,1093,514,4192,60,849,889,12721,92,335,401,3960,9,97,24,186
357,2021-01-16,4029,8,2148,3339,37721,26813,51262,5.16,719,8012,195,878,141,736,44,557,214,1133,65,1039,54,711,14,35,120,1119,449,4265,69,908,1466,13543,80,395,347,4080,17,101,35,209
358,2021-01-17,3339,15,2676,3306,38384,24354,52536,4.34,362,8212,96,950,114,784,60,511,236,1201,61,1090,107,764,13,43,120,1101,393,4321,62,942,1314,13620,22,384,334,4126,22,116,23,219
359,2021-01-18,3306,7,2293,3631,39397,35485,40367,4.36,329,8291,142,1075,150,843,156,656,126,1210,84,1159,114,796,16,52,145,1143,432,4315,100,1035,1213,14018,20,378,250,4085,14,116,15,225
360,2021-01-19,3631,7,2944,4008,40084,39904,62229,3.56,368,8566,114,1106,133,888,122,714,139,1215,31,1161,135,661,3,55,124,1203,526,4472,156,1172,1199,13931,33,392,521,4221,1,106,26,221
361,2021-01-20,4008,5,2374,3170,41718,37673,57102,4.23,470,8932,142,1238,121,932,132,817,176,1276,52,1193,170,759,3,56,124,1242,406,4462,203,1344,1391,14176,81,438,513,4532,1,83,23,238
362,2021-01-21,3170,8,2490,3631,42398,38118,57329,3.32,423,8775,156,1342,135,1006,106,905,102,1283,48,1241,245,935,8,63,171,1301,401,4482,132,1473,545,13855,57,412,576,4967,32,102,33,256
363,2021-01-22,3631,6,2554,4275,43475,43636,53540,3.74,466,9209,166,1507,161,1081,82,950,197,1349,61,1271,138,983,13,58,202,1402,453,4285,229,1655,782,13611,178,531,435,5196,29,122,39,265
364,2021-01-23,4275,11,4313,3346,43437,34334,52618,4.92,425,8415,105,1497,78,1057,278,1214,108,1294,75,1337,208,1098,7,61,162,1462,498,4349,193,1599,1421,13695,131,592,548,5377,3,103,35,287
365,2021-01-24,3346,7,4427,3048,42356,26323,40714,4.99,378,6748,85,1523,77,1046,152,1311,160,1208,63,1393,46,1026,3,62,90,1459,431,4387,255,1751,950,13604,179,745,390,5660,49,130,38,303
366,2021-01-25,3048,8,3638,3585,41766,37993,32042,4.35,529,7057,74,1535,89,1069,90,1382,95,1162,46,1438,103,1045,3,60,110,1473,348,4335,120,1822,1035,12454,79,791,305,5703,0,129,22,311
367,2021-01-26,3585,2,4076,3680,41275,39505,53632,3.85,516,6840,88,1547,76,1090,92,1322,129,1156,15,1449,58,1037,2,60,104,1505,303,4235,205,2015,1295,12083,76,852,610,5670,1,123,15,291
368,2021-01-27,3680,6,1858,4094,43097,37766,49638,4.21,1069,7891,76,1582,60,1085,63,1366,112,1162,42,1471,181,1163,3,62,101,1550,295,4112,70,1880,822,12387,68,812,698,6159,1,124,19,291
369,2021-01-28,4094,8,3281,5725,43910,28998,44839,5.54,717,8214,92,1600,37,1048,73,1172,48,1086,72,1537,94,1204,9,68,99,1555,282,4083,171,1814,1577,13143,80,858,678,6138,55,137,10,253
370,2021-01-29,5725,7,3423,5728,46212,36590,39766,7.5,684,8041,125,1725,93,1088,74,1218,69,1036,67,1594,73,1208,3,64,99,1605,288,3896,179,1844,3126,15110,137,903,687,6500,5,136,16,244
371,2021-01-30,5728,5,3805,5298,48135,29084,47855,7.44,792,7661,99,1774,28,1065,42,1226,158,1078,51,1637,112,1242,0,56,101,1624,263,3752,191,1859,3285,17258,85,870,480,6652,29,147,12,234
372,2021-01-31,5298,3,4522,4214,48911,20554,31922,10.1,1020,8084,53,1799,30,1057,153,1232,42,950,74,1687,63,1237,5,59,69,1617,298,3658,135,1941,2460,17519,83,889,783,6853,24,141,6,188
373,2021-02-01,4214,9,4280,3455,48845,30741,23059,7.83,1068,8375,47,1786,57,1062,85,1300,91,978,54,1729,193,1378,0,55,119,1657,276,3576,105,1774,1362,17184,38,853,702,6822,7,143,10,173
374,2021-02-02,3455,5,3661,4284,48639,38906,45015,4.12,708,8244,59,1743,31,1064,62,1330,79,998,63,1786,84,1364,1,56,85,1682,276,3504,121,1732,1145,17326,115,930,619,6589,1,133,6,158
375,2021-02-03,4284,6,3804,4571,49119,33883,41890,5.65,964,8740,124,1755,65,1067,53,1263,133,860,66,1425,106,1407,0,54,122,1695,190,3356,148,1758,1572,18216,55,872,651,6362,21,134,14,155
376,2021-02-04,4571,3,4092,3391,49598,37953,47238,5.37,664,9309,51,1357,48,920,238,1366,100,914,78,938,163,1454,0,39,157,1307,175,2984,270,1737,2056,19559,69,788,481,6658,1,106,20,162
377,2021-02-05,3391,4,3392,3847,49597,38913,41461,4.22,598,9843,91,1139,58,724,141,1193,116,952,51,779,92,1250,1,31,149,1237,196,2696,178,1683,1228,20237,84,766,395,6819,7,86,6,162
378,2021-02-06,3847,4,1692,3731,51752,35240,38260,5.23,585,10319,64,1081,62,761,329,1496,133,995,48,815,36,1231,4,33,211,1394,233,2701,185,1722,1481,21225,56,690,402,7046,10,82,8,161
379,2021-02-07,3731,8,3369,3100,52114,27266,27400,6.83,499,10649,43,1045,32,745,313,1753,92,1022,34,841,71,1241,2,35,250,1484,160,2541,219,1832,1606,21470,29,620,372,6620,0,71,9,145
380,2021-02-08,3100,1,2340,2764,52874,49884,29872,3.89,490,10808,37,918,30,638,344,1989,104,1026,28,814,72,1175,4,35,209,1543,169,2454,84,1756,1196,22221,30,601,295,6689,0,57,8,150
381,2021-02-09,2764,6,3887,3288,51751,43635,38431,3.37,521,10960,59,885,62,632,203,2084,99,1085,32,785,40,1020,0,32,119,1480,180,2379,111,1691,862,21397,34,574,422,6554,10,55,10,138
382,2021-02-10,3288,5,1929,3384,53110,45768,39113,3.87,369,11258,48,932,44,628,92,1869,157,1195,14,793,42,1005,0,23,59,1431,132,2337,135,1717,1757,22802,24,568,408,6376,3,50,4,126
383,2021-02-11,3384,15,3774,3318,52720,34342,38084,4.67,777,11727,228,1055,48,647,101,1424,89,1173,21,803,82,1061,4,27,144,1454,142,2306,184,1745,1082,22378,26,543,435,6197,14,63,7,117
384,2021-02-12,3318,7,3505,3499,52533,16082,24927,8.09,742,10844,188,1153,79,696,45,1416,118,1229,30,828,99,1111,0,25,149,1455,118,2158,83,1647,1214,22749,72,570,374,6474,1,59,6,119
385,2021-02-13,3499,1,3515,2464,52517,15396,18151,10.43,802,10372,111,1204,44,710,50,1369,58,1227,13,831,121,1135,2,22,138,1509,101,2085,152,1706,1345,23169,46,555,511,6456,2,51,3,116
386,2021-02-14,2464,3,4525,2176,50456,17173,16420,7.33,492,10792,92,1218,88,765,11,1345,40,1168,10,832,85,1159,0,20,56,1464,116,1981,161,1707,1103,21414,51,505,154,5941,1,46,4,99
387,2021-02-15,2176,1,4521,2720,48111,34866,23390,3.74,269,11020,33,1222,31,759,14,1322,145,1255,15,843,83,1187,0,18,91,1452,97,1911,246,1724,910,19242,53,505,182,5514,0,42,7,95
388,2021-02-16,2720,0,5718,2998,45113,39725,33829,3.7,451,11366,38,1222,17,738,14,1317,64,1250,19,858,69,1213,0,14,72,1446,132,1879,193,1772,1300,16475,26,503,318,4938,1,38,6,84
389,2021-02-17,2998,7,5709,2712,42402,41570,35117,3.91,436,10280,36,985,72,587,20,988,233,1214,14,543,99,1027,0,12,92,1226,94,1570,200,1731,1382,16731,91,473,226,4919,1,32,2,84
390,2021-02-18,2712,4,5320,2936,39794,45157,35973,3.34,426,8210,182,1118,43,596,38,967,81,1241,52,588,198,1200,6,16,116,1278,114,1553,200,1784,1013,16003,19,470,212,4660,5,31,7,79
391,2021-02-19,2936,9,4889,2461,37841,45336,34467,3.68,730,7826,36,915,38,545,26,734,191,1213,26,378,155,1120,0,14,188,1243,101,1567,199,1846,978,15498,37,469,227,4376,1,27,3,70
392,2021-02-20,2461,0,4782,3297,35520,33052,36506,3.54,233,7556,101,963,257,757,32,752,89,1271,42,416,108,1178,3,17,87,1226,109,1564,134,1920,1001,13606,22,466,230,3733,0,25,13,70
393,2021-02-21,3297,6,4456,2192,34361,30726,23427,6.09,431,7521,15,901,30,706,65,529,122,1192,9,316,1215,2244,0,17,127,1042,85,1493,185,1907,868,12569,12,428,123,3398,3,25,7,73
394,2021-02-22,2192,3,3414,2468,33139,45751,28119,2.97,211,7113,26,848,28,710,14,478,64,1180,7,299,148,2306,4,21,135,1021,110,1481,221,2047,910,12073,4,389,303,3079,0,25,7,69
395,2021-02-23,2468,4,4055,3545,31552,52156,33954,2.87,428,6458,15,771,96,764,22,394,100,967,11,280,308,2490,0,17,155,1062,94,1554,133,1928,932,11549,9,349,155,2876,6,30,4,63
396,2021-02-24,3545,1,3331,1924,31766,44841,30281,4.72,318,6258,17,601,53,717,26,383,1392,2240,8,268,188,2583,0,16,95,1062,105,1470,353,2134,581,10808,22,308,381,2825,5,34,1,59
397,2021-02-25,1924,6,3752,2253,29938,47439,38490,2.24,257,5711,29,621,44,735,22,348,62,2206,19,263,120,2522,1,16,162,1070,93,1436,219,2109,666,9870,6,268,218,2671,4,36,2,56
398,2021-02-26,2253,7,3085,2364,29106,46207,34014,2.81,276,5266,25,591,73,761,13,330,68,2129,21,241,545,2945,4,15,93,1035,129,1434,250,2193,633,9354,1,258,122,2475,0,31,0,48
399,2021-02-27,2364,1,3320,2437,28150,34017,29550,3.72,314,4760,17,543,68,783,17,320,74,2094,8,230,305,3073,0,15,155,1078,157,1413,255,2190,862,9084,11,239,117,2248,0,31,4,49
400,2021-02-28,2437,1,3251,1828,27336,32557,26969,4.09,340,4578,13,483,33,729,10,294,65,2127,11,232,287,2558,0,15,105,1078,134,1385,171,2145,914,9055,12,216,337,2362,2,30,3,49
401,2021-03-01,1828,7,2486,1555,26678,36707,24413,2.99,490,4822,16,454,36,721,8,266,167,2109,8,222,144,2554,1,13,85,1032,104,1416,220,2193,453,8502,15,204,75,2096,0,27,6,47
402,2021-03-02,1555,3,2528,1745,25705,34106,30801,2.4,163,4551,11,401,46,715,11,252,115,2021,3,208,63,2475,0,12,106,1071,53,1384,159,2132,672,8269,7,178,145,1965,0,27,1,44
403,2021-03-03,1745,2,2276,2063,25174,34310,31922,2.63,376,4533,40,414,33,665,36,272,24,2000,36,230,136,2152,0,12,90,1062,95,1385,139,2106,640,8216,5,112,92,1949,0,20,3,46
404,2021-03-04,2063,9,2922,2154,24315,32297,35232,3.05,255,4407,12,255,44,681,3,237,91,1341,13,210,101,2150,1,11,337,1269,78,1369,361,2188,630,8129,10,104,120,1895,0,17,7,52
405,2021-03-05,2154,5,3275,1680,23194,29330,29415,3.67,463,4105,9,238,57,698,10,225,77,1310,38,225,109,1696,1,10,119,1227,97,1373,250,2260,794,7813,16,103,108,1838,2,18,4,55
