,date,cases_new,cases_import,cases_recovered,predict_cases,active_cases,rtk-ag,pcr,daily_positivity_rate,new_cases_Johor,active_case_Johor,new_cases_Kedah,active_case_Kedah,new_cases_Kelantan,active_case_Kelantan,new_cases_Melaka,active_case_Melaka,new_cases_Negeri Sembilan,active_case_Negeri Sembilan,new_cases_Pahang,active_case_Pahang,new_cases_Perak,active_case_Perak,new_cases_Perlis,active_case_Perlis,new_cases_Pulau Pinang,active_case_Pulau Pinang,new_cases_Sabah,active_case_Sabah,new_cases_Sarawak,active_case_Sarawak,new_cases_Selangor,active_case_Selangor,new_cases_Terengganu,active_case_Terengganu,new_cases_W.P. Kuala Lumpur,active_case_W.P. Kuala Lumpur,new_cases_W.P. Labuan,active_case_W.P. Labuan,new_cases_W.P. Putrajaya,active_case_W.P. Putrajaya
406,2021-03-06,1680,3,2548,1683,22326,25248,29061,3.09,139,4012,11,204,35,510,10,222,89,1270,17,211,68,1517,0,10,84,1189,74,1342,221,2271,826,7641,22,118,81,1744,1,18,2,47
407,2021-03-07,1683,10,2506,1529,21503,19363,21633,4.11,158,3843,15,192,12,470,3,185,48,1272,12,215,48,934,24,34,172,1224,99,1349,201,2284,746,7776,10,122,125,1531,8,25,2,47
408,2021-03-08,1529,9,2076,1280,20956,29656,23400,2.88,120,3801,9,182,28,445,4,178,89,1298,3,204,49,825,17,50,76,1138,71,1296,252,2314,726,7585,13,123,71,1458,0,23,1,36
409,2021-03-09,1280,2,2345,1448,19891,27367,32219,2.15,165,3573,25,186,16,388,0,162,45,1259,2,198,34,765,1,51,143,1183,64,1239,163,2270,464,7051,36,152,119,1359,0,23,3,32
410,2021-03-10,1448,10,2137,1647,19202,27662,31292,2.46,273,3510,20,189,19,349,11,129,10,712,1,158,83,663,7,54,99,1138,54,1236,199,2315,561,7140,8,146,103,1409,0,23,0,31
411,2021-03-11,1647,5,2104,1575,18745,25072,34484,2.77,170,3462,18,196,28,328,71,177,79,675,7,154,69,643,2,56,169,1003,61,1219,168,2221,712,7106,4,139,86,1317,1,24,2,25
412,2021-03-12,1575,7,2042,1470,18278,25392,28507,2.92,135,3298,23,183,43,315,25,189,32,632,4,121,44,600,25,81,132,988,57,1188,173,2161,751,7055,16,152,108,1264,3,24,4,27
413,2021-03-13,1470,12,1830,1354,17918,20420,25859,3.18,101,3071,13,184,40,301,2,170,6,614,8,126,72,576,29,109,178,1049,71,1182,222,2157,551,6887,14,152,158,1291,1,20,4,29
414,2021-03-14,1354,14,1782,1208,17490,13741,20580,3.95,121,2903,33,207,26,273,4,166,21,479,5,118,101,598,0,106,154,1124,39,1063,178,2167,577,6888,37,159,55,1191,1,20,2,28
415,2021-03-15,1208,9,1973,1063,16725,28379,23368,2.33,118,2501,27,218,25,281,2,164,80,442,17,129,37,594,0,96,142,1154,29,966,251,2218,379,6561,39,192,61,1161,0,19,1,29
416,2021-03-16,1063,4,1365,1219,16423,28634,31438,1.77,91,2437,32,235,67,318,1,162,17,423,2,130,24,558,0,84,175,1229,38,934,183,2193,323,6332,23,207,86,1133,1,20,0,28
417,2021-03-17,1219,7,1346,1213,16296,27347,35090,1.95,169,2272,26,252,19,318,20,178,46,449,3,119,36,543,1,84,69,1235,31,884,225,2196,499,6383,15,211,54,1122,1,21,5,29
418,2021-03-18,1213,6,1503,1576,16006,28004,33631,1.97,142,2212,38,268,20,312,8,181,23,430,14,127,39,539,0,76,104,1237,73,910,303,2268,353,6090,15,186,79,1118,2,23,0,29
419,2021-03-19,1576,11,1996,1671,15586,26887,32129,2.67,137,1903,25,272,52,337,54,177,41,407,13,127,100,570,0,64,182,1245,33,865,407,2482,348,5718,6,188,175,1183,2,21,1,27
420,2021-03-20,1671,2,1585,1327,15672,21752,32451,3.08,130,1890,46,300,63,350,18,177,25,375,3,115,37,499,0,14,328,1372,102,926,154,2425,652,5779,32,215,78,1189,3,23,0,23
421,2021-03-21,1327,11,1247,1116,15752,16739,20913,3.52,141,1912,30,313,30,362,10,179,22,392,11,113,55,469,5,16,205,1400,50,929,276,2532,356,5642,18,218,115,1230,0,22,3,23
422,2021-03-22,1116,8,1495,1384,15373,31457,24836,1.98,86,1819,27,300,44,372,12,185,41,383,42,153,39,475,0,12,88,1338,36,887,124,2419,403,5506,3,201,158,1268,8,29,5,26
423,2021-03-23,1384,9,1058,1268,15699,26006,29382,2.5,161,1714,51,320,65,405,45,229,10,367,38,188,4,445,0,12,100,1324,60,905,140,2368,625,5859,7,185,64,1309,14,43,0,26
424,2021-03-24,1268,5,1083,1360,15884,27946,33088,2.08,135,1759,49,358,49,406,52,275,59,419,43,230,42,417,0,11,99,1328,45,926,141,2385,490,5863,4,151,53,1283,1,42,6,31
425,2021-03-25,1360,1,1491,1275,15753,25296,34184,2.29,129,1692,44,377,63,421,32,300,49,412,10,232,71,461,0,10,113,1291,70,911,308,2506,356,5628,6,134,98,1302,3,42,8,34
426,2021-03-26,1275,32,1509,1199,15519,22831,31121,2.36,120,1653,27,366,86,484,19,286,12,405,6,234,28,448,2,9,137,1263,51,896,213,2480,478,5470,3,119,86,1324,5,46,2,36
427,2021-03-27,1199,5,1257,1302,15461,17904,28668,2.57,81,1623,33,380,138,582,36,309,43,434,30,261,9,426,0,9,125,1243,64,913,267,2466,283,5369,3,103,84,1261,2,46,1,36
428,2021-03-28,1302,9,1127,941,15636,13446,22617,3.61,176,1608,23,401,34,596,5,309,9,425,32,288,23,387,0,9,212,1280,38,907,426,2686,256,5301,2,103,58,1256,6,44,2,36
429,2021-03-29,941,8,1097,1133,15480,27131,23865,1.85,171,1680,13,349,49,586,8,312,18,404,5,268,5,369,0,9,164,1256,34,909,192,2663,219,5275,4,84,57,1241,1,39,1,36
430,2021-03-30,1133,8,1148,1482,15465,27559,29158,2.0,96,1737,41,358,44,596,6,308,39,410,16,282,44,398,1,10,194,1243,41,868,153,2615,401,5302,2,49,53,1213,1,39,1,37
431,2021-03-31,1482,2,1070,1178,15877,28886,30846,2.48,86,1664,37,368,57,612,41,341,32,401,36,308,31,401,1,10,200,1337,69,898,176,2650,661,5566,2,48,42,1188,8,45,3,40
432,2021-04-01,1178,20,1377,1294,15678,26971,30942,2.03,165,1684,32,339,27,584,9,342,34,424,14,317,31,356,0,9,190,1361,86,923,238,2477,237,5572,6,51,101,1155,7,44,1,40
433,2021-04-02,1294,26,1442,1638,15530,25699,34462,2.15,103,1664,21,311,66,596,22,298,31,435,57,352,14,286,1,10,139,1319,63,942,217,2462,455,5561,8,45,88,1161,4,44,5,44
434,2021-04-03,1638,7,1449,1349,15719,19202,28917,3.4,83,1605,20,294,64,598,20,306,25,432,35,385,494,707,0,6,92,1204,73,979,290,2522,352,5396,4,48,67,1133,12,56,7,48
435,2021-04-04,1349,7,1270,1070,15798,14788,22073,3.66,95,1548,32,293,18,544,15,303,20,410,11,369,24,728,1,7,185,1235,68,977,419,2688,343,5480,6,52,73,1030,22,73,17,61
436,2021-04-05,1070,9,1294,1300,15574,27402,23550,2.1,55,1521,34,297,31,492,25,325,12,405,37,341,8,717,2,9,133,1162,65,999,225,2687,327,5374,3,50,88,1041,17,85,8,69
437,2021-04-06,1300,24,1412,1139,15462,26465,33554,2.17,98,1396,27,292,126,584,7,285,14,397,11,349,61,766,0,9,110,1123,112,1051,385,2847,242,5063,9,58,87,1079,8,92,3,71
438,2021-04-07,1139,13,1199,1285,15402,25607,35869,1.85,102,1353,35,305,38,569,13,247,30,358,23,329,24,781,0,9,93,1123,60,1047,332,3028,294,4946,10,65,84,1086,1,91,0,65
439,2021-04-08,1285,17,1175,1854,15512,26675,36199,2.04,101,1393,31,309,87,596,11,220,12,340,12,327,24,751,1,9,162,1151,106,1094,211,3024,374,4889,11,75,120,1166,3,92,19,76
440,2021-04-09,1854,20,1247,1510,16119,23760,34259,3.2,103,1394,40,319,143,676,34,242,40,343,19,324,29,761,0,8,176,1216,139,1180,555,3318,403,4852,29,100,135,1222,3,84,6,80
441,2021-04-10,1510,5,1248,1739,16381,20712,31258,2.91,80,1400,59,355,171,777,6,209,28,353,13,303,46,773,2,10,101,1191,131,1250,296,3230,415,5010,44,139,106,1231,2,63,10,87
442,2021-04-11,1739,8,1216,1317,16904,15917,23392,4.42,67,1285,40,367,98,839,59,252,40,372,22,316,50,797,0,8,113,1157,127,1289,443,3350,535,5291,34,166,96,1265,4,53,11,97
443,2021-04-12,1317,12,1052,1767,17169,28404,28815,2.3,61,1159,47,387,58,846,11,259,63,393,32,341,21,801,2,10,112,1149,109,1337,351,3503,303,5298,22,185,116,1349,0,46,9,106
444,2021-04-13,1767,9,1290,1889,17646,27880,43049,2.49,74,1177,39,396,103,911,17,267,29,413,14,339,36,823,0,10,92,1078,117,1368,607,3794,483,5290,13,191,133,1435,3,49,7,105
445,2021-04-14,1889,6,1485,2148,18050,26793,41966,2.75,84,1152,53,414,226,1065,6,247,51,431,13,317,56,821,3,13,92,1001,142,1428,489,4045,517,5246,14,202,134,1525,1,35,8,108
446,2021-04-15,2148,19,1259,2551,18939,27499,43027,3.05,182,1190,26,427,221,1192,53,288,34,437,34,331,51,855,1,13,134,1004,202,1553,512,4324,459,5361,57,251,171,1571,3,31,8,111
447,2021-04-16,2551,29,1524,2331,19966,26052,45549,3.56,121,1223,35,412,164,1273,28,296,53,457,47,327,49,704,2,13,91,993,143,1577,960,4935,590,5624,16,260,245,1737,1,31,6,104
448,2021-04-17,2331,12,1832,2195,20465,22492,42744,3.57,100,1245,45,428,225,1423,9,293,89,514,20,318,42,413,1,14,116,984,163,1650,512,4989,751,5903,0,247,252,1915,2,33,4,96
449,2021-04-18,2195,10,1427,2078,21233,17599,33908,4.26,387,1525,30,420,332,1654,15,292,42,527,15,316,35,416,3,17,84,954,112,1680,508,5028,431,6044,16,226,176,2009,6,35,3,90
450,2021-04-19,2078,13,1402,2341,21909,29638,35493,3.19,115,1585,48,413,290,1827,27,307,91,590,32,317,43,422,1,15,91,926,125,1717,589,5259,457,6200,8,200,153,2016,6,39,2,76
451,2021-04-20,2341,7,1592,2340,22658,29344,50903,2.92,102,1524,44,404,429,2151,19,312,17,521,17,310,34,410,3,17,92,934,82,1716,600,5441,539,6368,15,175,344,2260,1,39,3,76
452,2021-04-21,2340,12,1910,2875,23088,30944,50314,2.88,170,1628,55,432,370,2393,63,361,24,516,81,378,38,422,1,17,111,973,172,1794,429,5406,526,6107,1,145,291,2408,2,38,6,70
453,2021-04-22,2875,29,2541,2847,23422,31425,50522,3.51,169,1664,91,474,662,2863,42,381,55,510,29,387,49,429,0,17,144,985,160,1795,474,5360,633,5835,22,111,332,2502,3,38,10,71
454,2021-04-23,2847,4,2341,2717,23928,29667,55600,3.34,130,1686,44,485,476,3240,42,395,105,569,39,423,45,423,0,15,89,946,82,1693,717,5458,748,5721,11,105,302,2651,3,40,14,78
455,2021-04-24,2717,27,2292,2690,24353,23406,48966,3.75,126,1777,34,475,518,3630,30,320,27,562,22,415,54,444,1,16,134,993,132,1705,570,5363,768,5666,50,150,240,2723,0,36,11,78
456,2021-04-25,2690,10,1853,2776,25190,17140,41234,4.61,159,1792,76,497,424,3959,42,344,57,555,33,441,64,457,1,17,117,960,121,1724,595,5494,751,5901,25,170,217,2771,3,32,5,76
457,2021-04-26,2776,4,1803,2733,26163,31908,39047,3.91,309,2077,39,505,343,4157,34,341,112,632,34,432,45,464,0,17,123,1010,88,1634,615,5542,762,6224,9,155,254,2872,2,27,7,74
458,2021-04-27,2733,5,2019,3142,26877,33243,53343,3.16,220,2203,51,516,484,4469,33,354,39,604,35,452,38,458,1,18,115,1026,82,1576,432,5309,750,6518,61,196,377,3071,0,26,15,81
459,2021-04-28,3142,13,1822,3332,28197,33956,54338,3.56,194,2249,120,602,523,4869,42,339,61,632,15,432,69,481,1,10,98,996,87,1474,416,5283,1019,7137,40,227,440,3343,4,30,13,93
460,2021-04-29,3332,9,1943,3788,29586,27299,53799,4.11,207,2274,105,632,401,5065,43,353,111,689,92,521,91,543,1,10,158,1074,131,1490,522,5301,1083,7759,19,225,359,3524,0,27,9,99
461,2021-04-30,3788,2,2640,2881,30734,32046,50096,4.61,160,2321,136,725,464,5279,55,366,136,770,54,532,118,599,5,13,250,1269,89,1417,760,5187,1265,8301,37,224,255,3617,2,25,2,89
462,2021-05-01,2881,16,2462,3418,31153,18496,44204,4.59,310,2529,111,785,442,5510,54,365,89,779,47,545,64,606,0,12,133,1233,64,1388,445,5065,759,8357,42,261,315,3613,3,26,3,79
463,2021-05-02,3418,10,2698,2500,31873,18291,38880,5.98,213,2331,101,824,400,5362,61,396,73,795,45,562,77,648,4,16,145,1245,115,1409,587,5186,1200,8919,184,437,198,3629,7,31,8,83
464,2021-05-03,2500,4,2068,3120,32305,35749,38684,3.36,205,2462,103,855,401,5569,95,458,97,826,55,604,59,649,0,15,194,1340,57,1361,356,5082,637,8884,38,462,200,3626,0,30,3,82
465,2021-05-04,3120,6,2334,3744,33091,36176,57895,3.32,336,2727,155,943,296,5332,52,473,95,892,41,626,117,719,0,14,167,1429,89,1341,620,5313,675,8991,53,497,408,3673,5,34,11,87
466,2021-05-05,3744,7,2304,3551,34531,34745,59389,3.98,292,2749,124,986,480,5321,43,493,76,948,49,603,65,731,1,13,195,1534,50,1318,419,5314,1548,9963,73,555,313,3868,5,39,11,96
467,2021-05-06,3551,16,2709,4498,35373,33154,59278,3.84,258,2856,112,967,326,5151,82,544,85,958,97,672,137,838,3,14,305,1633,69,1246,391,5250,1137,10495,58,560,477,4050,2,38,12,101
468,2021-05-07,4498,5,3449,4519,36422,32837,54540,5.15,327,2961,209,1099,297,4746,74,582,188,1064,78,707,148,912,4,18,313,1775,153,1288,750,5297,1424,11045,87,616,436,4178,2,34,8,100
469,2021-05-08,4519,5,2719,3733,38222,28286,51683,5.65,288,3176,183,1180,373,4854,100,630,98,1047,99,787,108,965,1,17,363,2060,63,1253,479,5250,1722,11722,71,660,557,4482,2,36,12,103
470,2021-05-09,3733,6,3211,3807,38744,21600,45496,5.56,365,3260,176,1253,254,4571,66,635,205,1192,100,855,80,906,1,18,280,2209,61,1243,454,4984,1278,12205,49,677,338,4573,6,42,20,121
471,2021-05-10,3807,5,3454,3973,39097,25101,38398,6.0,257,3151,224,1371,329,4517,88,673,144,1229,77,905,119,978,3,21,245,2263,96,1237,649,5034,1149,12354,93,600,320,4609,3,38,11,117
472,2021-05-11,3973,5,2848,4765,40222,42933,59519,3.88,384,3304,174,1491,321,4338,79,729,126,1296,85,957,140,1008,0,21,187,2280,50,1196,512,5038,1328,12990,93,657,483,4770,3,36,8,111
473,2021-05-12,4765,7,3124,4855,41863,29418,54272,5.69,348,3475,226,1490,297,4258,110,800,122,1342,63,1004,172,1095,1,19,259,2291,70,1210,405,4908,2082,14256,60,676,540,4897,6,39,4,103
474,2021-05-13,4855,3,3347,4113,43371,10966,44060,8.82,467,3664,193,1588,339,4302,67,813,100,1346,56,972,302,1363,0,17,395,2375,76,1235,395,4767,1783,14980,148,753,521,5056,4,38,9,102
475,2021-05-14,4113,1,4190,4140,43294,14196,33029,8.71,335,3800,228,1678,371,4189,107,867,124,1381,178,1097,147,1366,5,18,266,2194,53,1189,533,4719,1269,14743,165,846,306,5051,6,42,20,114
476,2021-05-15,4140,9,3432,3780,44002,26185,37043,6.55,433,3903,239,1791,109,3719,97,886,190,1454,116,1166,182,1445,2,20,338,2335,60,1148,324,4722,1507,15217,119,897,398,5129,3,45,23,125
477,2021-05-16,3780,2,3990,4446,43792,26300,41495,5.58,224,3849,363,2010,357,3765,122,926,70,1412,159,1276,115,1459,2,17,187,2395,87,1187,405,4600,1275,14759,58,883,342,5092,7,50,7,112
478,2021-05-17,4446,3,2784,4865,45454,49872,45115,4.68,391,4035,236,2072,343,3731,80,949,243,1547,139,1357,203,1498,0,16,159,2260,60,1143,433,4604,1650,15810,201,1008,297,5256,0,46,11,122
479,2021-05-18,4865,5,3497,6075,46822,50686,63638,4.26,407,4097,244,2112,406,3892,127,975,149,1570,152,1470,160,1540,2,16,220,2240,95,1127,512,4578,1743,16610,156,1092,477,5329,6,52,9,122
480,2021-05-19,6075,3,3516,6806,49381,53917,66368,5.05,699,4459,445,2477,441,4011,122,1050,189,1697,150,1567,220,1574,6,22,183,2180,160,1220,323,4556,2251,17464,203,1260,660,5669,14,58,9,117
481,2021-05-20,6806,2,3916,6493,52271,49746,71184,5.63,615,4807,417,2571,426,4078,212,1173,291,1870,157,1625,248,1730,8,30,362,2308,245,1420,608,4690,2277,18533,233,1379,655,5842,17,71,35,144
482,2021-05-21,6493,2,4508,6320,54256,51335,74852,5.15,406,4884,434,2835,467,4292,165,1248,370,2039,161,1710,382,1973,3,29,302,2330,144,1502,612,4795,2163,18890,139,1434,641,5991,84,146,20,158
483,2021-05-22,6320,3,4694,6976,55882,43315,73542,5.41,477,5083,301,2919,613,4592,175,1337,396,2341,227,1832,276,1950,18,44,359,2344,189,1636,749,5108,1647,18782,185,1524,654,6058,36,174,18,158
484,2021-05-23,6976,9,3587,6509,59271,45347,65498,6.29,549,5323,422,3133,626,4854,209,1451,434,2584,263,2009,279,2093,8,50,372,2640,136,1723,663,5409,2235,19712,266,1738,447,6176,37,206,30,170
485,2021-05-24,6509,26,3452,7289,62328,57969,53394,5.84,468,5555,348,3281,451,5161,329,1704,329,2775,257,2195,231,2183,7,57,384,2633,184,1820,530,5582,2049,20569,263,1895,468,6351,171,367,40,200
486,2021-05-25,7289,4,3789,7478,65828,55202,73659,5.66,664,5808,336,3529,425,5284,258,1907,410,3058,211,2294,218,2256,8,63,380,2748,266,1997,513,5599,2642,22060,268,2110,604,6474,63,430,23,211
487,2021-05-26,7478,5,4665,7857,68641,45377,77042,6.11,587,6005,542,3638,547,5479,230,2022,370,3315,171,2400,264,2315,8,69,420,2997,229,2145,640,5779,2455,22820,177,2224,760,6729,49,471,29,233
488,2021-05-27,7857,9,4598,8290,71900,54957,68535,6.36,549,6195,441,3752,754,5860,234,2198,353,3510,238,2581,228,2415,6,72,365,3116,217,2228,772,6183,2675,24039,282,2048,561,6822,170,640,12,241
489,2021-05-28,8290,2,4814,9020,75376,54953,78959,6.19,762,6617,544,3923,851,6266,380,2497,520,3854,254,2668,405,2594,8,77,421,3351,308,2400,698,6291,2052,24596,207,2104,830,7236,6,643,44,259
490,2021-05-29,9020,6,5527,6999,78869,45588,72827,7.62,468,6637,468,3969,907,6677,340,2768,898,4445,216,2749,272,2592,19,93,345,3486,265,2512,726,6461,2836,25633,189,2144,789,7553,253,884,29,266
491,2021-05-30,6999,4,5121,6824,80747,34277,61870,7.28,433,6732,422,4059,612,6708,202,2895,468,4648,239,2826,212,2508,7,82,248,3405,190,2571,513,6348,2477,26634,214,2284,616,7768,133,1017,13,262
492,2021-05-31,6824,3,5251,7105,82320,48601,58736,6.36,489,6790,464,4141,695,6845,352,3162,253,4723,219,3032,255,2656,12,87,328,3293,207,2547,654,6531,2111,27022,204,2254,387,7788,166,1182,28,267
493,2021-06-01,7105,2,6083,7703,83342,43798,68121,6.35,431,6831,236,3945,531,6923,249,3280,397,4706,190,2947,387,2648,0,85,400,3362,318,2666,703,6680,2068,27379,198,2249,817,8077,162,1300,18,264
494,2021-06-02,7703,2,5777,8209,85268,48417,66814,6.68,554,6859,283,3772,541,7123,209,3398,586,5090,237,3036,224,2682,7,83,407,3463,254,2707,588,6812,2728,28023,224,2357,701,8177,159,1439,1,247
495,2021-06-03,8209,64,7049,7748,86428,46266,65494,7.35,752,6919,373,3684,414,7029,322,3559,576,5354,135,3021,384,2637,5,82,303,3268,203,2709,594,6803,3125,29036,127,2212,801,8379,62,1495,33,241
496,2021-06-04,7748,2,6624,7452,87552,42625,67752,7.02,446,6958,263,3521,286,6840,234,3682,709,5526,146,2994,371,2759,8,88,376,3164,287,2751,706,6818,2612,29719,203,2212,851,8646,230,1642,20,232
497,2021-06-05,7452,8,6105,6241,88899,38952,59354,7.58,412,6943,263,3382,312,6183,206,3732,843,5852,286,3052,252,2788,4,81,370,3448,259,2815,651,6887,2509,30716,190,2257,678,8723,205,1807,12,233
498,2021-06-06,6241,14,5133,5271,90007,34234,52005,7.24,565,7102,125,3435,270,6056,225,3763,556,5991,155,2967,174,2769,2,71,271,3518,305,2912,600,7320,2178,30861,158,2347,415,8707,212,1952,30,236
499,2021-06-07,5271,14,7548,5566,87730,34761,45405,6.58,355,6849,194,3097,341,5962,178,3607,571,6165,99,2806,177,2522,1,68,153,3192,336,2992,703,7000,1374,30285,117,2239,455,8697,209,2033,8,216
500,2021-06-08,5566,4,6962,6239,86334,47625,46981,5.88,456,6759,148,2926,204,5736,314,3656,505,6240,157,2744,225,2445,1,63,185,3149,350,3027,707,7129,1524,29506,106,1945,466,8598,191,2182,27,229
501,2021-06-09,6239,11,7386,5671,85187,44620,61250,5.89,468,6690,135,2662,340,5498,150,3588,507,6325,232,2806,175,2356,4,59,194,2953,232,2985,419,6953,2291,29445,171,1902,704,8522,200,2222,17,221
502,2021-06-10,5671,8,7325,6849,83533,45147,56671,5.57,524,6582,309,2833,262,5034,184,3542,593,6649,112,2631,143,2270,3,60,166,2756,233,3006,631,6882,1510,28453,108,1732,769,8703,106,2179,18,221
503,2021-06-11,6849,4,7749,5793,82633,40195,56592,7.08,426,6321,161,2411,248,4668,170,3339,685,6769,89,2448,161,2183,2,53,205,2627,309,3081,699,6941,2558,28878,66,1671,884,8775,176,2272,10,196
504,2021-06-12,5793,6,8334,5304,80092,35763,51584,6.63,504,6431,171,2319,337,4431,178,3182,618,6539,121,2356,218,2020,5,49,198,2276,378,3249,569,7037,1582,27740,82,1371,559,8577,250,2314,23,201
505,2021-06-13,5304,5,8163,4949,77233,30644,42118,7.29,363,6361,301,2315,179,3232,145,3136,331,6342,78,2099,121,1895,5,47,256,2347,335,3255,544,6872,1973,27255,46,1071,462,8427,158,2386,7,193
506,2021-06-14,4949,6,6588,5419,75594,42227,38831,6.11,430,6325,199,2310,214,3149,119,2890,323,6318,61,1959,136,1829,1,40,214,2016,273,3138,744,7048,1523,26586,86,977,503,8511,113,2320,10,178
507,2021-06-15,5419,6,6831,5150,74182,38704,49996,6.11,366,6320,252,2203,245,3157,155,2609,396,6361,32,1753,68,1639,1,38,124,1827,230,3079,718,7011,1996,26519,43,825,650,8392,138,2289,5,160
508,2021-06-16,5150,3,7240,5738,72092,37642,41190,6.53,392,6114,228,2218,230,3070,152,2479,607,6332,57,1414,66,1397,8,42,99,1681,184,3038,570,6967,1914,26015,56,744,480,8190,101,2228,6,163
509,2021-06-17,5738,3,7530,6440,70300,37444,49978,6.56,449,5860,197,2157,154,2741,184,2353,1086,7028,54,1336,30,1262,0,42,97,1505,248,2936,559,6985,1858,25004,77,704,641,8032,97,2215,7,140
